/Users/leannmlindsey/Dropbox/NIH_WORK/TOKENIZATION/submission_06.11.2025/DNATokenization_results_analysis/ss_scripts/clean_ss_results.py:93: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  failed_groups = df.groupby(grouping_cols).apply(all_seeds_failed)
Initial dataset: 12280 rows

Dropped 2043 rows with emp_ tasks:
  emp_H3: 194 rows
  emp_H3K14ac: 216 rows
  emp_H3K36me3: 205 rows
  emp_H3K4me1: 204 rows
  emp_H3K4me2: 204 rows
  emp_H3K4me3: 204 rows
  emp_H3K79me3: 204 rows
  emp_H3K9ac: 204 rows
  emp_H4: 204 rows
  emp_H4ac: 204 rows
Found 377 failed hyperparameter combinations:
  H2AFZ | caduceus_ps_LR-1e-2_BATCH_SIZE-128_RC_AUG-false | Caduceus | lr=0.01 | batch_size=128 | rc_aug=False
  human_tf_1 | mamba_bpe_4k_d256_4L_lr-1e-5_batch_size-256_rc_aug-true | Mamba-bpe | lr=1e-05 | batch_size=256 | rc_aug=True
  human_tf_1 | mamba_bpe_4k_d256_4L_lr-2e-5_batch_size-128_rc_aug-true | Mamba-bpe | lr=2e-05 | batch_size=128 | rc_aug=True
  human_tf_1 | mamba_bpe_4k_d256_4L_lr-2e-5_batch_size-256_rc_aug-true | Mamba-bpe | lr=2e-05 | batch_size=256 | rc_aug=True
  human_tf_1 | mamba_char_4k_d256_8L_lr-1e-4_batch_size-128_rc_aug-true | Mamba-char | lr=0.0001 | batch_size=128 | rc_aug=True
  human_tf_1 | mamba_char_4k_d256_8L_lr-1e-4_batch_size-256_rc_aug-true | Mamba-char | lr=0.0001 | batch_size=256 | rc_aug=True
  human_tf_1 | mamba_char_4k_d256_8L_lr-2e-4_batch_size-128_rc_aug-true | Mamba-char | lr=0.0002 | batch_size=128 | rc_aug=True
  human_tf_1 | mamba_char_4k_d256_8L_lr-2e-4_batch_size-256_rc_aug-true | Mamba-char | lr=0.0002 | batch_size=256 | rc_aug=True
  human_tf_1 | mamba_hg38tokenizer_bpe_4k_d256_4L_lr-1e-4_batch_size-128_rc_aug-true | Mamba-bpe | lr=0.0001 | batch_size=128 | rc_aug=True
  human_tf_1 | mamba_hg38tokenizer_bpe_4k_d256_4L_lr-1e-4_batch_size-256_rc_aug-true | Mamba-bpe | lr=0.0001 | batch_size=256 | rc_aug=True
  human_tf_1 | mamba_hg38tokenizer_bpe_4k_d256_4L_lr-2e-4_batch_size-128_rc_aug-true | Mamba-bpe | lr=0.0002 | batch_size=128 | rc_aug=True
  human_tf_1 | mamba_hg38tokenizer_bpe_4k_d256_4L_lr-2e-4_batch_size-256_rc_aug-true | Mamba-bpe | lr=0.0002 | batch_size=256 | rc_aug=True
  human_tf_2 | mamba_bpe_4k_d256_4L_lr-1e-5_batch_size-128_rc_aug-true | Mamba-bpe | lr=1e-05 | batch_size=128 | rc_aug=True
  human_tf_2 | mamba_bpe_4k_d256_4L_lr-1e-5_batch_size-256_rc_aug-true | Mamba-bpe | lr=1e-05 | batch_size=256 | rc_aug=True
  human_tf_2 | mamba_bpe_4k_d256_4L_lr-2e-5_batch_size-128_rc_aug-true | Mamba-bpe | lr=2e-05 | batch_size=128 | rc_aug=True
  human_tf_2 | mamba_bpe_4k_d256_4L_lr-2e-5_batch_size-256_rc_aug-true | Mamba-bpe | lr=2e-05 | batch_size=256 | rc_aug=True
  human_tf_2 | mamba_char_4k_d256_8L_lr-1e-4_batch_size-128_rc_aug-true | Mamba-char | lr=0.0001 | batch_size=128 | rc_aug=True
  human_tf_2 | mamba_char_4k_d256_8L_lr-1e-4_batch_size-256_rc_aug-true | Mamba-char | lr=0.0001 | batch_size=256 | rc_aug=True
  human_tf_2 | mamba_char_4k_d256_8L_lr-2e-4_batch_size-128_rc_aug-true | Mamba-char | lr=0.0002 | batch_size=128 | rc_aug=True
  human_tf_2 | mamba_char_4k_d256_8L_lr-2e-4_batch_size-256_rc_aug-true | Mamba-char | lr=0.0002 | batch_size=256 | rc_aug=True
  human_tf_2 | mamba_hg38tokenizer_bpe_4k_d256_4L_lr-1e-4_batch_size-128_rc_aug-true | Mamba-bpe | lr=0.0001 | batch_size=128 | rc_aug=True
  human_tf_2 | mamba_hg38tokenizer_bpe_4k_d256_4L_lr-1e-4_batch_size-256_rc_aug-true | Mamba-bpe | lr=0.0001 | batch_size=256 | rc_aug=True
  human_tf_2 | mamba_hg38tokenizer_bpe_4k_d256_4L_lr-2e-4_batch_size-128_rc_aug-true | Mamba-bpe | lr=0.0002 | batch_size=128 | rc_aug=True
  human_tf_2 | mamba_hg38tokenizer_bpe_4k_d256_4L_lr-2e-4_batch_size-256_rc_aug-true | Mamba-bpe | lr=0.0002 | batch_size=256 | rc_aug=True
  human_tf_3 | mamba_bpe_4k_d256_4L_lr-1e-5_batch_size-128_rc_aug-true | Mamba-bpe | lr=1e-05 | batch_size=128 | rc_aug=True
  human_tf_3 | mamba_bpe_4k_d256_4L_lr-1e-5_batch_size-256_rc_aug-true | Mamba-bpe | lr=1e-05 | batch_size=256 | rc_aug=True
  human_tf_3 | mamba_bpe_4k_d256_4L_lr-2e-5_batch_size-128_rc_aug-true | Mamba-bpe | lr=2e-05 | batch_size=128 | rc_aug=True
  human_tf_3 | mamba_bpe_4k_d256_4L_lr-2e-5_batch_size-256_rc_aug-true | Mamba-bpe | lr=2e-05 | batch_size=256 | rc_aug=True
  human_tf_3 | mamba_char_4k_d256_8L_lr-1e-4_batch_size-128_rc_aug-true | Mamba-char | lr=0.0001 | batch_size=128 | rc_aug=True
  human_tf_3 | mamba_char_4k_d256_8L_lr-1e-4_batch_size-256_rc_aug-true | Mamba-char | lr=0.0001 | batch_size=256 | rc_aug=True
  human_tf_3 | mamba_char_4k_d256_8L_lr-2e-4_batch_size-128_rc_aug-true | Mamba-char | lr=0.0002 | batch_size=128 | rc_aug=True
  human_tf_3 | mamba_char_4k_d256_8L_lr-2e-4_batch_size-256_rc_aug-true | Mamba-char | lr=0.0002 | batch_size=256 | rc_aug=True
  human_tf_3 | mamba_hg38tokenizer_bpe_4k_d256_4L_lr-1e-4_batch_size-128_rc_aug-true | Mamba-bpe | lr=0.0001 | batch_size=128 | rc_aug=True
  human_tf_3 | mamba_hg38tokenizer_bpe_4k_d256_4L_lr-1e-4_batch_size-256_rc_aug-true | Mamba-bpe | lr=0.0001 | batch_size=256 | rc_aug=True
  human_tf_3 | mamba_hg38tokenizer_bpe_4k_d256_4L_lr-2e-4_batch_size-128_rc_aug-true | Mamba-bpe | lr=0.0002 | batch_size=128 | rc_aug=True
  human_tf_3 | mamba_hg38tokenizer_bpe_4k_d256_4L_lr-2e-4_batch_size-256_rc_aug-true | Mamba-bpe | lr=0.0002 | batch_size=256 | rc_aug=True
  human_tf_4 | mamba_bpe_4k_d256_4L_lr-1e-5_batch_size-128_rc_aug-true | Mamba-bpe | lr=1e-05 | batch_size=128 | rc_aug=True
  human_tf_4 | mamba_bpe_4k_d256_4L_lr-1e-5_batch_size-256_rc_aug-true | Mamba-bpe | lr=1e-05 | batch_size=256 | rc_aug=True
  human_tf_4 | mamba_bpe_4k_d256_4L_lr-2e-5_batch_size-128_rc_aug-true | Mamba-bpe | lr=2e-05 | batch_size=128 | rc_aug=True
  human_tf_4 | mamba_bpe_4k_d256_4L_lr-2e-5_batch_size-256_rc_aug-true | Mamba-bpe | lr=2e-05 | batch_size=256 | rc_aug=True
  human_tf_4 | mamba_char_4k_d256_8L_lr-1e-4_batch_size-128_rc_aug-true | Mamba-char | lr=0.0001 | batch_size=128 | rc_aug=True
  human_tf_4 | mamba_char_4k_d256_8L_lr-1e-4_batch_size-256_rc_aug-true | Mamba-char | lr=0.0001 | batch_size=256 | rc_aug=True
  human_tf_4 | mamba_char_4k_d256_8L_lr-2e-4_batch_size-128_rc_aug-true | Mamba-char | lr=0.0002 | batch_size=128 | rc_aug=True
  human_tf_4 | mamba_char_4k_d256_8L_lr-2e-4_batch_size-256_rc_aug-true | Mamba-char | lr=0.0002 | batch_size=256 | rc_aug=True
  human_tf_4 | mamba_hg38tokenizer_bpe_4k_d256_4L_lr-1e-4_batch_size-128_rc_aug-true | Mamba-bpe | lr=0.0001 | batch_size=128 | rc_aug=True
  human_tf_4 | mamba_hg38tokenizer_bpe_4k_d256_4L_lr-1e-4_batch_size-256_rc_aug-true | Mamba-bpe | lr=0.0001 | batch_size=256 | rc_aug=True
  human_tf_4 | mamba_hg38tokenizer_bpe_4k_d256_4L_lr-2e-4_batch_size-128_rc_aug-true | Mamba-bpe | lr=0.0002 | batch_size=128 | rc_aug=True
  human_tf_4 | mamba_hg38tokenizer_bpe_4k_d256_4L_lr-2e-4_batch_size-256_rc_aug-true | Mamba-bpe | lr=0.0002 | batch_size=256 | rc_aug=True
  mouse_0 | mamba_bpe_4k_d256_4L_lr-1e-5_batch_size-128_rc_aug-true | Mamba-bpe | lr=1e-05 | batch_size=128 | rc_aug=True
  mouse_0 | mamba_bpe_4k_d256_4L_lr-1e-5_batch_size-256_rc_aug-true | Mamba-bpe | lr=1e-05 | batch_size=256 | rc_aug=True
  mouse_0 | mamba_bpe_4k_d256_4L_lr-2e-5_batch_size-128_rc_aug-true | Mamba-bpe | lr=2e-05 | batch_size=128 | rc_aug=True
  mouse_0 | mamba_bpe_4k_d256_4L_lr-2e-5_batch_size-256_rc_aug-true | Mamba-bpe | lr=2e-05 | batch_size=256 | rc_aug=True
  mouse_0 | mamba_char_4k_d256_8L_lr-1e-4_batch_size-128_rc_aug-true | Mamba-char | lr=0.0001 | batch_size=128 | rc_aug=True
  mouse_0 | mamba_char_4k_d256_8L_lr-1e-4_batch_size-256_rc_aug-true | Mamba-char | lr=0.0001 | batch_size=256 | rc_aug=True
  mouse_0 | mamba_char_4k_d256_8L_lr-2e-4_batch_size-128_rc_aug-true | Mamba-char | lr=0.0002 | batch_size=128 | rc_aug=True
  mouse_0 | mamba_char_4k_d256_8L_lr-2e-4_batch_size-256_rc_aug-true | Mamba-char | lr=0.0002 | batch_size=256 | rc_aug=True
  mouse_0 | mamba_hg38tokenizer_bpe_4k_d256_4L_lr-1e-4_batch_size-128_rc_aug-true | Mamba-bpe | lr=0.0001 | batch_size=128 | rc_aug=True
  mouse_0 | mamba_hg38tokenizer_bpe_4k_d256_4L_lr-1e-4_batch_size-256_rc_aug-true | Mamba-bpe | lr=0.0001 | batch_size=256 | rc_aug=True
  mouse_0 | mamba_hg38tokenizer_bpe_4k_d256_4L_lr-2e-4_batch_size-128_rc_aug-true | Mamba-bpe | lr=0.0002 | batch_size=128 | rc_aug=True
  mouse_0 | mamba_hg38tokenizer_bpe_4k_d256_4L_lr-2e-4_batch_size-256_rc_aug-true | Mamba-bpe | lr=0.0002 | batch_size=256 | rc_aug=True
  mouse_1 | mamba_bpe_4k_d256_4L_lr-1e-5_batch_size-128_rc_aug-true | Mamba-bpe | lr=1e-05 | batch_size=128 | rc_aug=True
  mouse_1 | mamba_bpe_4k_d256_4L_lr-1e-5_batch_size-256_rc_aug-true | Mamba-bpe | lr=1e-05 | batch_size=256 | rc_aug=True
  mouse_1 | mamba_bpe_4k_d256_4L_lr-2e-5_batch_size-128_rc_aug-true | Mamba-bpe | lr=2e-05 | batch_size=128 | rc_aug=True
  mouse_1 | mamba_bpe_4k_d256_4L_lr-2e-5_batch_size-256_rc_aug-true | Mamba-bpe | lr=2e-05 | batch_size=256 | rc_aug=True
  mouse_1 | mamba_char_4k_d256_8L_lr-1e-4_batch_size-128_rc_aug-true | Mamba-char | lr=0.0001 | batch_size=128 | rc_aug=True
  mouse_1 | mamba_char_4k_d256_8L_lr-1e-4_batch_size-256_rc_aug-true | Mamba-char | lr=0.0001 | batch_size=256 | rc_aug=True
  mouse_1 | mamba_char_4k_d256_8L_lr-2e-4_batch_size-128_rc_aug-true | Mamba-char | lr=0.0002 | batch_size=128 | rc_aug=True
  mouse_1 | mamba_char_4k_d256_8L_lr-2e-4_batch_size-256_rc_aug-true | Mamba-char | lr=0.0002 | batch_size=256 | rc_aug=True
  mouse_1 | mamba_hg38tokenizer_bpe_4k_d256_4L_lr-1e-4_batch_size-128_rc_aug-true | Mamba-bpe | lr=0.0001 | batch_size=128 | rc_aug=True
  mouse_1 | mamba_hg38tokenizer_bpe_4k_d256_4L_lr-1e-4_batch_size-256_rc_aug-true | Mamba-bpe | lr=0.0001 | batch_size=256 | rc_aug=True
  mouse_1 | mamba_hg38tokenizer_bpe_4k_d256_4L_lr-2e-4_batch_size-128_rc_aug-true | Mamba-bpe | lr=0.0002 | batch_size=128 | rc_aug=True
  mouse_1 | mamba_hg38tokenizer_bpe_4k_d256_4L_lr-2e-4_batch_size-256_rc_aug-true | Mamba-bpe | lr=0.0002 | batch_size=256 | rc_aug=True
  mouse_2 | mamba_bpe_4k_d256_4L_lr-1e-5_batch_size-128_rc_aug-true | Mamba-bpe | lr=1e-05 | batch_size=128 | rc_aug=True
  mouse_2 | mamba_bpe_4k_d256_4L_lr-1e-5_batch_size-256_rc_aug-true | Mamba-bpe | lr=1e-05 | batch_size=256 | rc_aug=True
  mouse_2 | mamba_bpe_4k_d256_4L_lr-2e-5_batch_size-128_rc_aug-true | Mamba-bpe | lr=2e-05 | batch_size=128 | rc_aug=True
  mouse_2 | mamba_bpe_4k_d256_4L_lr-2e-5_batch_size-256_rc_aug-true | Mamba-bpe | lr=2e-05 | batch_size=256 | rc_aug=True
  mouse_2 | mamba_char_4k_d256_8L_lr-1e-4_batch_size-128_rc_aug-true | Mamba-char | lr=0.0001 | batch_size=128 | rc_aug=True
  mouse_2 | mamba_char_4k_d256_8L_lr-1e-4_batch_size-256_rc_aug-true | Mamba-char | lr=0.0001 | batch_size=256 | rc_aug=True
  mouse_2 | mamba_char_4k_d256_8L_lr-2e-4_batch_size-128_rc_aug-true | Mamba-char | lr=0.0002 | batch_size=128 | rc_aug=True
  mouse_2 | mamba_char_4k_d256_8L_lr-2e-4_batch_size-256_rc_aug-true | Mamba-char | lr=0.0002 | batch_size=256 | rc_aug=True
  mouse_2 | mamba_hg38tokenizer_bpe_4k_d256_4L_lr-1e-4_batch_size-128_rc_aug-true | Mamba-bpe | lr=0.0001 | batch_size=128 | rc_aug=True
  mouse_2 | mamba_hg38tokenizer_bpe_4k_d256_4L_lr-1e-4_batch_size-256_rc_aug-true | Mamba-bpe | lr=0.0001 | batch_size=256 | rc_aug=True
  mouse_2 | mamba_hg38tokenizer_bpe_4k_d256_4L_lr-2e-4_batch_size-128_rc_aug-true | Mamba-bpe | lr=0.0002 | batch_size=128 | rc_aug=True
  mouse_2 | mamba_hg38tokenizer_bpe_4k_d256_4L_lr-2e-4_batch_size-256_rc_aug-true | Mamba-bpe | lr=0.0002 | batch_size=256 | rc_aug=True
  mouse_3 | mamba_bpe_4k_d256_4L_lr-1e-5_batch_size-128_rc_aug-true | Mamba-bpe | lr=1e-05 | batch_size=128 | rc_aug=True
  mouse_3 | mamba_bpe_4k_d256_4L_lr-1e-5_batch_size-256_rc_aug-true | Mamba-bpe | lr=1e-05 | batch_size=256 | rc_aug=True
  mouse_3 | mamba_bpe_4k_d256_4L_lr-2e-5_batch_size-128_rc_aug-true | Mamba-bpe | lr=2e-05 | batch_size=128 | rc_aug=True
  mouse_3 | mamba_bpe_4k_d256_4L_lr-2e-5_batch_size-256_rc_aug-true | Mamba-bpe | lr=2e-05 | batch_size=256 | rc_aug=True
  mouse_3 | mamba_char_4k_d256_8L_lr-1e-4_batch_size-128_rc_aug-true | Mamba-char | lr=0.0001 | batch_size=128 | rc_aug=True
  mouse_3 | mamba_char_4k_d256_8L_lr-1e-4_batch_size-256_rc_aug-true | Mamba-char | lr=0.0001 | batch_size=256 | rc_aug=True
  mouse_3 | mamba_char_4k_d256_8L_lr-2e-4_batch_size-128_rc_aug-true | Mamba-char | lr=0.0002 | batch_size=128 | rc_aug=True
  mouse_3 | mamba_char_4k_d256_8L_lr-2e-4_batch_size-256_rc_aug-true | Mamba-char | lr=0.0002 | batch_size=256 | rc_aug=True
  mouse_3 | mamba_hg38tokenizer_bpe_4k_d256_4L_lr-1e-4_batch_size-128_rc_aug-true | Mamba-bpe | lr=0.0001 | batch_size=128 | rc_aug=True
  mouse_3 | mamba_hg38tokenizer_bpe_4k_d256_4L_lr-1e-4_batch_size-256_rc_aug-true | Mamba-bpe | lr=0.0001 | batch_size=256 | rc_aug=True
  mouse_3 | mamba_hg38tokenizer_bpe_4k_d256_4L_lr-2e-4_batch_size-128_rc_aug-true | Mamba-bpe | lr=0.0002 | batch_size=128 | rc_aug=True
  mouse_3 | mamba_hg38tokenizer_bpe_4k_d256_4L_lr-2e-4_batch_size-256_rc_aug-true | Mamba-bpe | lr=0.0002 | batch_size=256 | rc_aug=True
  mouse_4 | mamba_bpe_4k_d256_4L_lr-1e-5_batch_size-128_rc_aug-true | Mamba-bpe | lr=1e-05 | batch_size=128 | rc_aug=True
  mouse_4 | mamba_bpe_4k_d256_4L_lr-1e-5_batch_size-256_rc_aug-true | Mamba-bpe | lr=1e-05 | batch_size=256 | rc_aug=True
  mouse_4 | mamba_bpe_4k_d256_4L_lr-2e-5_batch_size-128_rc_aug-true | Mamba-bpe | lr=2e-05 | batch_size=128 | rc_aug=True
  mouse_4 | mamba_bpe_4k_d256_4L_lr-2e-5_batch_size-256_rc_aug-true | Mamba-bpe | lr=2e-05 | batch_size=256 | rc_aug=True
  mouse_4 | mamba_char_4k_d256_8L_lr-1e-4_batch_size-128_rc_aug-true | Mamba-char | lr=0.0001 | batch_size=128 | rc_aug=True
  mouse_4 | mamba_char_4k_d256_8L_lr-1e-4_batch_size-256_rc_aug-true | Mamba-char | lr=0.0001 | batch_size=256 | rc_aug=True
  mouse_4 | mamba_char_4k_d256_8L_lr-2e-4_batch_size-128_rc_aug-true | Mamba-char | lr=0.0002 | batch_size=128 | rc_aug=True
  mouse_4 | mamba_char_4k_d256_8L_lr-2e-4_batch_size-256_rc_aug-true | Mamba-char | lr=0.0002 | batch_size=256 | rc_aug=True
  mouse_4 | mamba_hg38tokenizer_bpe_4k_d256_4L_lr-1e-4_batch_size-128_rc_aug-true | Mamba-bpe | lr=0.0001 | batch_size=128 | rc_aug=True
  mouse_4 | mamba_hg38tokenizer_bpe_4k_d256_4L_lr-1e-4_batch_size-256_rc_aug-true | Mamba-bpe | lr=0.0001 | batch_size=256 | rc_aug=True
  mouse_4 | mamba_hg38tokenizer_bpe_4k_d256_4L_lr-2e-4_batch_size-128_rc_aug-true | Mamba-bpe | lr=0.0002 | batch_size=128 | rc_aug=True
  mouse_4 | mamba_hg38tokenizer_bpe_4k_d256_4L_lr-2e-4_batch_size-256_rc_aug-true | Mamba-bpe | lr=0.0002 | batch_size=256 | rc_aug=True
  phage_fragments | caduceus_ps_lr-1e-3_batch_size-128_rc_aug-false | Caduceus | lr=0.001 | batch_size=128 | rc_aug=False
  phage_fragments | caduceus_ps_lr-1e-3_batch_size-256_rc_aug-false | Caduceus | lr=0.001 | batch_size=256 | rc_aug=False
  phage_fragments | caduceus_ps_lr-1e-4_batch_size-128_rc_aug-false | Caduceus | lr=0.0001 | batch_size=128 | rc_aug=False
  phage_fragments | caduceus_ps_lr-2e-3_batch_size-128_rc_aug-false | Caduceus | lr=0.002 | batch_size=128 | rc_aug=False
  phage_fragments | caduceus_ps_lr-2e-3_batch_size-256_rc_aug-false | Caduceus | lr=0.002 | batch_size=256 | rc_aug=False
  phage_fragments | caduceus_ps_lr-3e-3_batch_size-128_rc_aug-false | Caduceus | lr=0.003 | batch_size=128 | rc_aug=False
  prom_300_all | mamba_bpe_4k_d256_4L_lr-1e-5_batch_size-128_rc_aug-true | Mamba-bpe | lr=1e-05 | batch_size=128 | rc_aug=True
  prom_300_all | mamba_bpe_4k_d256_4L_lr-1e-5_batch_size-256_rc_aug-true | Mamba-bpe | lr=1e-05 | batch_size=256 | rc_aug=True
  prom_300_all | mamba_bpe_4k_d256_4L_lr-2e-5_batch_size-128_rc_aug-true | Mamba-bpe | lr=2e-05 | batch_size=128 | rc_aug=True
  prom_300_all | mamba_bpe_4k_d256_4L_lr-2e-5_batch_size-256_rc_aug-true | Mamba-bpe | lr=2e-05 | batch_size=256 | rc_aug=True
  prom_300_all | mamba_char_4k_d256_8L_lr-1e-4_batch_size-128_rc_aug-true | Mamba-char | lr=0.0001 | batch_size=128 | rc_aug=True
  prom_300_all | mamba_char_4k_d256_8L_lr-1e-4_batch_size-256_rc_aug-true | Mamba-char | lr=0.0001 | batch_size=256 | rc_aug=True
  prom_300_all | mamba_char_4k_d256_8L_lr-2e-4_batch_size-128_rc_aug-true | Mamba-char | lr=0.0002 | batch_size=128 | rc_aug=True
  prom_300_all | mamba_char_4k_d256_8L_lr-2e-4_batch_size-256_rc_aug-true | Mamba-char | lr=0.0002 | batch_size=256 | rc_aug=True
  prom_300_all | mamba_hg38tokenizer_bpe_4k_d256_4L_lr-1e-4_batch_size-128_rc_aug-true | Mamba-bpe | lr=0.0001 | batch_size=128 | rc_aug=True
  prom_300_all | mamba_hg38tokenizer_bpe_4k_d256_4L_lr-1e-4_batch_size-256_rc_aug-true | Mamba-bpe | lr=0.0001 | batch_size=256 | rc_aug=True
  prom_300_all | mamba_hg38tokenizer_bpe_4k_d256_4L_lr-2e-4_batch_size-128_rc_aug-true | Mamba-bpe | lr=0.0002 | batch_size=128 | rc_aug=True
  prom_300_all | mamba_hg38tokenizer_bpe_4k_d256_4L_lr-2e-4_batch_size-256_rc_aug-true | Mamba-bpe | lr=0.0002 | batch_size=256 | rc_aug=True
  prom_300_notata | mamba_bpe_4k_d256_4L_lr-1e-5_batch_size-128_rc_aug-true | Mamba-bpe | lr=1e-05 | batch_size=128 | rc_aug=True
  prom_300_notata | mamba_bpe_4k_d256_4L_lr-1e-5_batch_size-256_rc_aug-true | Mamba-bpe | lr=1e-05 | batch_size=256 | rc_aug=True
  prom_300_notata | mamba_bpe_4k_d256_4L_lr-2e-5_batch_size-128_rc_aug-true | Mamba-bpe | lr=2e-05 | batch_size=128 | rc_aug=True
  prom_300_notata | mamba_bpe_4k_d256_4L_lr-2e-5_batch_size-256_rc_aug-true | Mamba-bpe | lr=2e-05 | batch_size=256 | rc_aug=True
  prom_300_notata | mamba_char_4k_d256_8L_lr-1e-4_batch_size-128_rc_aug-true | Mamba-char | lr=0.0001 | batch_size=128 | rc_aug=True
  prom_300_notata | mamba_char_4k_d256_8L_lr-1e-4_batch_size-256_rc_aug-true | Mamba-char | lr=0.0001 | batch_size=256 | rc_aug=True
  prom_300_notata | mamba_char_4k_d256_8L_lr-2e-4_batch_size-128_rc_aug-true | Mamba-char | lr=0.0002 | batch_size=128 | rc_aug=True
  prom_300_notata | mamba_char_4k_d256_8L_lr-2e-4_batch_size-256_rc_aug-true | Mamba-char | lr=0.0002 | batch_size=256 | rc_aug=True
  prom_300_notata | mamba_hg38tokenizer_bpe_4k_d256_4L_lr-1e-4_batch_size-128_rc_aug-true | Mamba-bpe | lr=0.0001 | batch_size=128 | rc_aug=True
  prom_300_notata | mamba_hg38tokenizer_bpe_4k_d256_4L_lr-1e-4_batch_size-256_rc_aug-true | Mamba-bpe | lr=0.0001 | batch_size=256 | rc_aug=True
  prom_300_notata | mamba_hg38tokenizer_bpe_4k_d256_4L_lr-2e-4_batch_size-128_rc_aug-true | Mamba-bpe | lr=0.0002 | batch_size=128 | rc_aug=True
  prom_300_notata | mamba_hg38tokenizer_bpe_4k_d256_4L_lr-2e-4_batch_size-256_rc_aug-true | Mamba-bpe | lr=0.0002 | batch_size=256 | rc_aug=True
  prom_300_tata | mamba_bpe_4k_d256_4L_lr-1e-5_batch_size-128_rc_aug-true | Mamba-bpe | lr=1e-05 | batch_size=128 | rc_aug=True
  prom_300_tata | mamba_bpe_4k_d256_4L_lr-1e-5_batch_size-256_rc_aug-true | Mamba-bpe | lr=1e-05 | batch_size=256 | rc_aug=True
  prom_300_tata | mamba_bpe_4k_d256_4L_lr-2e-5_batch_size-128_rc_aug-true | Mamba-bpe | lr=2e-05 | batch_size=128 | rc_aug=True
  prom_300_tata | mamba_bpe_4k_d256_4L_lr-2e-5_batch_size-256_rc_aug-true | Mamba-bpe | lr=2e-05 | batch_size=256 | rc_aug=True
  prom_300_tata | mamba_char_4k_d256_8L_lr-1e-4_batch_size-128_rc_aug-true | Mamba-char | lr=0.0001 | batch_size=128 | rc_aug=True
  prom_300_tata | mamba_char_4k_d256_8L_lr-1e-4_batch_size-256_rc_aug-true | Mamba-char | lr=0.0001 | batch_size=256 | rc_aug=True
  prom_300_tata | mamba_char_4k_d256_8L_lr-2e-4_batch_size-128_rc_aug-true | Mamba-char | lr=0.0002 | batch_size=128 | rc_aug=True
  prom_300_tata | mamba_char_4k_d256_8L_lr-2e-4_batch_size-256_rc_aug-true | Mamba-char | lr=0.0002 | batch_size=256 | rc_aug=True
  prom_300_tata | mamba_hg38tokenizer_bpe_4k_d256_4L_lr-1e-4_batch_size-128_rc_aug-true | Mamba-bpe | lr=0.0001 | batch_size=128 | rc_aug=True
  prom_300_tata | mamba_hg38tokenizer_bpe_4k_d256_4L_lr-1e-4_batch_size-256_rc_aug-true | Mamba-bpe | lr=0.0001 | batch_size=256 | rc_aug=True
  prom_300_tata | mamba_hg38tokenizer_bpe_4k_d256_4L_lr-2e-4_batch_size-128_rc_aug-true | Mamba-bpe | lr=0.0002 | batch_size=128 | rc_aug=True
  prom_300_tata | mamba_hg38tokenizer_bpe_4k_d256_4L_lr-2e-4_batch_size-256_rc_aug-true | Mamba-bpe | lr=0.0002 | batch_size=256 | rc_aug=True
  prom_core_all | mamba_bpe_4k_d256_4L_lr-1e-5_batch_size-128_rc_aug-true | Mamba-bpe | lr=1e-05 | batch_size=128 | rc_aug=True
  prom_core_all | mamba_bpe_4k_d256_4L_lr-1e-5_batch_size-256_rc_aug-true | Mamba-bpe | lr=1e-05 | batch_size=256 | rc_aug=True
  prom_core_all | mamba_bpe_4k_d256_4L_lr-2e-5_batch_size-128_rc_aug-true | Mamba-bpe | lr=2e-05 | batch_size=128 | rc_aug=True
  prom_core_all | mamba_bpe_4k_d256_4L_lr-2e-5_batch_size-256_rc_aug-true | Mamba-bpe | lr=2e-05 | batch_size=256 | rc_aug=True
  prom_core_all | mamba_char_4k_d256_8L_lr-1e-4_batch_size-128_rc_aug-true | Mamba-char | lr=0.0001 | batch_size=128 | rc_aug=True
  prom_core_all | mamba_char_4k_d256_8L_lr-1e-4_batch_size-256_rc_aug-true | Mamba-char | lr=0.0001 | batch_size=256 | rc_aug=True
  prom_core_all | mamba_char_4k_d256_8L_lr-2e-4_batch_size-128_rc_aug-true | Mamba-char | lr=0.0002 | batch_size=128 | rc_aug=True
  prom_core_all | mamba_char_4k_d256_8L_lr-2e-4_batch_size-256_rc_aug-true | Mamba-char | lr=0.0002 | batch_size=256 | rc_aug=True
  prom_core_all | mamba_hg38tokenizer_bpe_4k_d256_4L_lr-1e-4_batch_size-128_rc_aug-true | Mamba-bpe | lr=0.0001 | batch_size=128 | rc_aug=True
  prom_core_all | mamba_hg38tokenizer_bpe_4k_d256_4L_lr-1e-4_batch_size-256_rc_aug-true | Mamba-bpe | lr=0.0001 | batch_size=256 | rc_aug=True
  prom_core_all | mamba_hg38tokenizer_bpe_4k_d256_4L_lr-2e-4_batch_size-128_rc_aug-true | Mamba-bpe | lr=0.0002 | batch_size=128 | rc_aug=True
  prom_core_all | mamba_hg38tokenizer_bpe_4k_d256_4L_lr-2e-4_batch_size-256_rc_aug-true | Mamba-bpe | lr=0.0002 | batch_size=256 | rc_aug=True
